edx.forum.response.created;edx.forum.thread.created;load_video;openassessment.upload_file;pause_video;play_video;problem_check;problem_graded;problem_show;seek_video;seq_goto;seq_next;seq_prev;stop_video
0;1;16;3;7;270;27;27;0;6;19;0;0;3
0;0;0;0;0;0;2;2;0;0;0;0;0;0
0;0;1;0;0;1;4;4;1;0;12;0;0;0
0;0;0;0;0;0;137;135;1;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;4;0;3;9;5;5;1;4;29;0;0;1
0;0;0;1;0;0;13;13;2;0;0;1;0;0
0;0;0;0;0;0;39;39;1;0;1;0;0;0
0;0;1;0;1;1;12;12;2;0;0;0;0;1
1;0;2;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;1;5;4;4;3;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;2;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;0;0;11;11;3;0;0;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;1;4;0;0;0;0;7;1;0;1
6;0;8;0;4;8;8;8;1;2;1;11;4;3
0;0;2;0;0;3;2;2;0;1;0;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;14;0;12;49;27;27;2;7;26;4;0;6
0;0;0;1;0;0;12;12;7;0;2;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;5;5;2;0;0;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;24;24;3;0;0;0;0;0
1;0;0;0;0;0;2;2;1;0;0;0;0;0
0;0;13;1;7;175;9;9;4;53;12;1;0;2
0;0;0;0;0;0;2;2;1;0;0;0;0;0
0;0;8;0;5;8;14;14;7;3;0;6;0;4
0;0;0;0;0;0;13;13;2;0;0;0;0;0
1;0;2;0;0;8;3;3;0;7;1;0;0;0
0;0;1;1;1;1;5;5;0;0;2;0;0;0
0;0;0;0;0;0;13;13;4;0;3;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;1;3;9;9;2;0;12;1;0;0
0;0;0;0;0;0;31;31;2;0;1;0;0;0
1;1;7;7;4;26;14;14;3;19;11;6;2;0
0;0;1;1;3;3;10;10;5;0;8;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;8;0;1;10;1;1;0;6;23;2;1;1
0;0;0;0;0;0;3;3;0;0;0;0;0;0
1;0;5;1;3;5;11;11;0;0;10;3;0;2
1;0;7;3;6;26;16;16;2;18;2;2;0;3
1;0;1;0;0;0;9;9;0;0;0;0;0;0
0;1;23;0;17;470;16;16;0;90;65;0;1;4
0;0;10;0;9;17;4;4;1;3;22;8;0;3
0;0;0;0;0;0;22;22;1;0;4;0;0;0
0;0;1;0;0;0;6;6;0;0;0;1;0;0
0;0;0;0;0;0;13;13;2;0;0;0;0;0
0;0;56;2;40;689;23;23;0;220;70;8;4;10
0;0;3;0;6;14;3;3;0;8;2;1;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;14;0;33;2320;22;21;0;54;20;6;0;3
3;0;3;0;0;5;9;9;2;0;13;0;0;0
0;1;0;1;0;0;15;15;4;0;10;0;0;0
0;0;0;0;0;0;5;5;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;6;0;0;95;36;36;3;0;0;2;1;0
1;0;0;0;0;0;3;3;0;0;0;0;0;0
0;0;4;0;3;23;2;2;0;3;3;0;0;0
0;0;34;0;37;566;21;21;5;102;6;25;15;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;20;20;1;0;0;0;0;0
0;0;2;0;0;0;3;3;0;0;0;0;0;0
0;0;1;0;1;2;6;6;4;0;0;0;0;1
0;0;0;0;0;0;3;3;1;0;0;0;0;0
0;0;1;2;0;0;6;6;0;0;6;5;1;0
0;0;0;0;0;0;3;3;1;0;0;0;0;0
0;0;5;0;3;6;20;20;2;2;0;0;0;2
1;0;0;3;0;0;7;7;0;0;4;3;2;0
1;0;6;0;0;0;10;10;4;0;3;6;0;0
1;0;10;0;11;28;27;27;3;13;48;6;5;6
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;6;6;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;2;0;0;9;9;0;0;1;0;0;0
0;0;0;0;0;0;2;2;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;4;0;0;0
0;0;5;0;3;5;6;6;1;0;6;2;0;0
0;0;0;0;0;0;9;9;6;0;2;0;0;0
0;0;1;0;3;5;17;17;2;2;4;0;0;0
3;0;7;0;5;8;5;5;0;0;3;3;2;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;3;4;1;16;22;13;13;13;9;14;4;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;4;0;0;0;0;0;0
0;0;12;0;18;30;14;14;2;8;32;0;0;4
0;0;0;5;0;0;6;6;0;0;6;3;2;0
0;0;2;0;1;1;0;0;0;0;5;1;0;0
1;0;20;1;30;57;25;25;4;15;8;7;3;16
4;0;29;1;35;1829;57;57;5;145;18;3;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3;0;1;3;2;2;0;0;0;0;0;1
1;0;2;0;1;1;0;0;0;0;3;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;30;0;31;66;14;14;1;78;117;3;0;8
0;0;13;0;20;38;6;6;0;11;50;0;0;0
1;0;8;0;13;24;11;11;7;8;59;5;1;4
1;0;30;1;14;45;14;14;1;14;137;13;0;2
0;0;0;0;0;0;18;18;1;0;8;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3;1;1;39;8;8;2;5;6;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;5;0;3;54;13;13;4;3;2;0;0;0
0;0;0;0;0;0;5;5;0;0;7;0;0;0
0;0;0;0;0;0;6;6;7;0;1;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;2;14;4;4;0;12;0;0;0;2
0;0;0;1;0;0;8;8;0;0;0;1;0;0
0;0;1;1;0;0;19;19;0;0;3;0;0;0
0;0;5;0;0;0;5;5;4;0;21;0;0;0
0;2;1;1;0;0;6;6;0;0;16;1;0;0
1;0;0;1;0;0;23;23;2;0;0;1;0;0
2;1;60;0;188;307;12;12;0;112;120;9;1;17
0;0;0;0;0;0;10;10;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;14;14;0;0;1;2;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;1;2;0;0;0;0;0;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;26;0;99;194;13;13;2;82;45;0;1;7
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;21;21;4;0;13;12;1;0
2;2;2;1;2;4;17;16;0;3;79;1;1;0
1;0;9;0;2;14;11;11;2;7;30;4;3;2
0;0;0;0;0;0;1;1;0;0;0;0;0;0
0;0;1;0;0;1;27;27;1;0;2;0;0;0
0;0;1;0;0;0;0;0;0;0;0;2;0;0
1;0;1;1;1;1;15;14;7;0;0;2;0;1
0;0;0;0;0;0;2;2;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;2;4;1;1;1;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;0;0;0;0;0;2;0;0;0
1;0;2;0;1;4;4;4;1;2;1;5;0;1
1;0;32;1;100;150;24;24;1;16;39;5;2;9
1;0;12;1;6;48;16;16;8;37;27;1;1;0
0;0;6;0;0;0;2;2;1;0;8;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;11;11;5;0;0;0;0;0
0;0;6;3;0;3;24;24;11;0;11;2;0;0
0;0;1;0;1;2;12;11;2;0;0;0;0;1
0;0;1;0;0;1;2;2;1;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;10;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;5;6;6;1;4;3;0;0;0
0;0;0;0;0;0;28;28;0;0;20;4;0;0
1;0;1;0;0;2;0;0;0;0;0;0;0;0
0;0;0;0;0;0;12;12;2;0;1;0;0;0
2;0;0;4;0;0;20;20;7;0;10;0;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;8;0;19;25;37;37;0;6;3;3;0;9
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;3;0;2;8;0;0;0;1;0;2;0;1
0;0;3;0;1;1;8;8;6;0;1;0;0;1
0;0;0;0;0;0;2;2;2;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;6;0;12;26;27;27;0;10;3;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;4;4;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;1;0;0;10;10;3;0;5;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;25;0;33;48;43;43;0;9;0;0;0;10
0;0;0;0;0;0;6;6;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;21;0;27;49;6;5;0;19;34;0;0;6
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;1;16;17;16;1;13;0;1;0;0
0;0;0;0;0;0;19;19;0;0;0;2;0;0
1;1;25;1;65;207;22;22;3;49;33;7;1;8
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;1;0;0;8;8;0;0;0;2;2;0
0;0;6;1;1;37;11;11;0;35;5;4;0;0
1;0;10;1;139;148;17;17;0;13;17;2;0;3
3;0;5;0;8;30;7;7;0;18;4;8;4;0
0;0;2;0;0;1;6;6;1;0;0;0;0;0
0;0;5;2;0;2;13;13;3;1;25;5;2;0
2;1;27;1;20;36;17;17;8;10;50;2;0;10
1;0;0;1;0;0;8;8;0;0;6;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;8;0;8;23;8;8;0;12;11;2;0;2
1;2;9;3;12;61;20;20;1;5;22;0;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;2;1;0;0;10;10;0;0;19;2;1;0
1;0;0;0;0;0;4;4;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;7;7;2;0;2;1;0;0
0;1;6;0;2;7;27;27;4;7;6;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;5;0;39;55;7;7;3;19;3;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;8;8;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;5;0;4;5;41;41;1;0;40;0;0;2
0;0;1;0;0;0;2;2;1;0;2;0;0;0
0;0;0;0;0;0;7;7;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;24;0;11;77;25;25;1;58;21;6;1;5
4;0;13;2;24;29;28;28;2;23;34;13;10;13
0;0;5;0;5;14;2;2;1;5;7;0;1;0
1;0;3;1;0;1;8;8;4;0;25;3;0;0
0;0;1;0;0;0;16;16;0;0;0;0;0;0
2;0;18;0;17;58;41;41;4;16;29;6;3;14
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;9;9;3;0;9;0;0;0
0;0;3;0;1;2;8;8;7;0;22;1;1;0
0;0;3;3;0;2;22;22;1;0;0;1;1;0
1;1;31;1;13;73;6;6;0;33;54;26;11;6
1;0;1;0;0;1;7;7;1;0;0;2;1;0
0;0;2;0;7;20;11;11;1;13;2;1;0;0
2;0;11;0;20;51;3;3;3;23;16;2;0;1
0;0;0;0;0;0;44;44;3;0;1;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;1;0;0;0;2;2;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;6;0;3;45;30;30;3;13;3;2;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;23;23;0;0;0;0;0;0
1;0;6;0;0;0;0;0;0;0;9;0;0;0
1;0;10;1;10;34;13;13;3;19;2;2;0;3
0;0;4;0;2;5;8;8;1;0;0;1;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;4;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;2;0;0;5;0;0;0
1;0;1;0;0;0;10;10;2;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;4;0;9;14;33;33;1;4;17;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;9;0;2;7;8;8;1;3;12;1;0;2
0;0;15;4;9;21;24;24;3;11;20;4;2;7
1;0;1;0;0;0;9;9;3;0;0;0;0;0
2;0;41;0;69;1108;59;59;0;87;27;10;7;24
0;0;0;0;0;0;11;11;1;0;0;0;0;0
3;0;26;2;135;195;41;41;0;58;30;20;6;5
1;0;1;0;1;1;15;15;6;1;8;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;1;0;0;0;0;0;0
0;0;1;0;1;1;7;7;1;0;0;6;1;1
2;0;11;1;2;7;10;10;5;2;22;4;3;1
0;0;17;0;12;35;17;17;1;19;13;1;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;4;2;0;4;0;0;0
0;0;2;0;2;12;24;24;3;10;11;0;0;2
0;0;8;0;4;10;28;28;3;0;6;5;0;0
0;0;12;0;6;20;13;13;2;7;10;0;0;3
1;0;0;0;0;0;2;2;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;3;0;0;0;0;0;0
1;0;2;1;2;2;9;9;4;0;1;0;0;2
0;0;0;0;0;0;6;6;0;0;1;0;0;0
0;0;0;1;0;0;8;8;1;0;1;2;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;1;1;1;2;18;18;5;0;2;2;0;0
2;2;8;2;5;10;14;14;7;1;76;3;4;2
1;0;15;0;9;27;26;26;7;5;5;3;1;6
0;0;0;0;0;0;2;2;0;0;0;0;0;0
0;0;0;0;0;0;3;3;0;0;0;4;1;0
2;0;9;2;11;22;39;39;7;10;23;3;1;7
1;0;5;0;1;4;7;7;7;0;3;2;0;0
0;0;11;0;24;38;10;10;4;12;10;1;1;4
0;0;2;0;1;8;9;9;2;7;1;1;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;6;0;8;40;23;23;6;31;27;1;1;2
1;1;3;0;1;3;16;16;2;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;8;8;0;0;14;0;0;0
0;0;1;0;2;3;8;8;5;1;1;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;12;1;5;21;7;7;2;7;3;2;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;1;0;0;0;0;0;0
0;0;1;0;0;0;7;7;1;0;4;0;0;0
0;0;19;0;77;475;29;29;3;129;0;2;0;9
0;1;12;0;16;42;14;14;6;26;15;0;0;5
0;0;6;0;10;12;5;5;1;0;3;4;4;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;9;9;0;0;0;2;0;0
1;3;9;1;22;33;27;27;1;7;15;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;10;1;11;42;29;29;6;16;8;5;2;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;7;0;11;1046;5;5;3;32;7;2;0;2
0;0;4;0;2;8;2;2;0;5;2;0;0;1
1;0;2;0;1;4;19;19;1;4;0;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;8;8;2;0;7;0;0;0
0;0;0;0;0;0;6;6;0;0;0;0;0;0
1;0;0;0;0;0;31;31;2;0;9;0;0;0
2;0;6;1;0;0;6;6;0;0;15;2;0;0
0;0;6;0;2;3;20;20;4;4;3;3;0;1
0;0;0;0;0;0;1;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;8;0;4;14;31;31;0;7;26;3;3;2
0;0;4;0;2;4;4;4;1;1;1;0;0;0
0;2;34;0;155;277;7;7;0;37;59;7;3;7
0;0;4;0;2;4;29;29;0;1;5;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;7;1;8;10;30;30;1;12;15;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;22;2;27;47;29;29;2;3;35;3;0;5
0;0;26;0;20;46;21;21;2;21;45;0;0;7
1;0;16;0;64;9196;28;28;1;52;8;11;3;1
0;0;17;0;42;90;18;18;0;18;23;11;2;2
0;0;5;1;5;4;23;23;8;0;0;14;5;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;24;0;14;1020;22;22;4;28;14;2;2;3
0;1;6;0;0;0;1;1;1;1;59;13;0;0
1;0;3;0;0;0;6;6;0;0;12;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;0;0;29;29;8;0;29;3;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;2;2;5;5;0;0;3;2;1;1
0;0;0;1;0;0;9;9;2;0;24;2;0;0
0;0;4;0;2;4;29;29;2;0;0;2;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;9;0;10;12;7;7;1;0;17;0;0;1
1;0;6;0;6;11;17;17;6;1;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;9;9;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;1;1;1;1;0;8;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;11;11;0;0;2;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;0;6;0;0;2;6;6;3;1;14;0;0;0
1;0;18;0;65;92;35;35;7;42;20;3;0;4
0;0;0;0;0;0;2;2;2;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;14;14;0;0;0;4;3;0
1;0;2;1;2;2;15;15;5;1;1;3;2;2
0;0;0;0;0;0;6;6;0;0;0;0;0;0
0;0;8;0;4;25;16;16;0;20;10;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;2;1;2;2;12;12;0;0;0;2;1;0
0;0;0;3;0;0;6;6;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;3;3;0;0;0;0;0;0
0;0;0;0;0;0;2;2;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;3;3;1;0;0;0;0;0
1;0;5;2;3;16;98;98;3;12;12;6;3;2
1;0;4;0;1;12;23;23;0;8;0;1;0;0
0;0;39;1;49;81;27;27;1;28;100;9;11;7
1;0;0;1;0;0;8;8;1;0;1;1;0;0
0;0;2;0;2;4;21;21;5;2;2;0;0;0
0;0;3;0;0;0;0;0;0;0;4;0;0;0
1;0;15;2;78;85;17;17;3;10;20;3;0;3
1;0;5;0;3;14;0;0;0;7;2;0;0;1
1;0;3;5;0;0;7;7;4;0;0;9;5;0
0;0;9;0;7;38;17;17;2;29;0;6;4;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;11;2;29;111;7;7;1;88;43;6;2;7
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;1;2;10;10;0;0;1;5;2;0
