edx.forum.response.created;edx.forum.thread.created;load_video;openassessment.upload_file;pause_video;play_video;problem_check;problem_graded;problem_show;seek_video;seq_goto;seq_next;seq_prev;stop_video
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;16;1;60;73;13;13;3;33;38;0;0;2
0;0;1;0;2;2;0;0;0;0;0;0;0;0
0;0;6;0;2;11;2;2;1;8;5;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;1;26;26;10;0;2;1;0;0
1;0;29;3;51;150;23;23;3;89;69;5;3;6
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;12;12;2;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;6;5;0;0;1;0;0;0
0;0;0;0;0;0;8;8;0;0;1;1;0;0
1;0;29;1;5;33;26;26;0;23;56;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;1;2;13;13;4;0;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;4;0;4;28;7;6;1;26;6;1;2;2
0;0;1;0;0;0;30;30;1;0;0;0;0;0
0;0;1;2;0;0;12;12;2;0;1;3;2;0
0;0;2;1;1;4;14;14;1;2;9;8;4;0
0;0;7;0;5;17;14;14;0;8;0;1;0;3
0;0;0;0;0;0;20;16;2;0;1;1;0;0
0;0;3;1;0;0;16;16;11;0;6;5;1;0
0;0;17;0;5;9;3;3;1;0;4;1;0;0
0;0;0;0;0;0;5;5;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;11;0;7;52;61;61;2;42;42;5;0;0
0;0;9;0;8;116;21;21;2;28;5;2;1;1
0;0;8;0;4;10;4;4;0;5;10;10;2;0
0;0;4;1;1;1;27;27;4;0;21;1;1;0
0;0;0;1;0;0;0;0;0;0;1;0;0;0
0;0;16;1;14;20;8;8;1;1;88;2;2;8
0;0;5;0;2;2;28;28;3;0;19;0;0;0
1;0;8;0;32;38;29;27;11;8;3;0;0;3
0;0;0;1;0;0;14;12;0;0;3;0;0;0
0;0;0;0;0;0;13;13;3;0;0;0;0;0
0;0;0;0;0;0;1;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;4;4;0;0;0;1;0;0
1;0;3;1;0;0;12;12;2;0;43;1;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;21;1;123;134;21;21;0;16;58;1;0;1
0;0;2;0;13;24;10;10;1;14;0;0;0;0
1;0;7;0;3;6;10;10;3;0;1;1;0;0
0;0;3;0;1;2;6;6;3;1;4;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;34;0;102;176;24;24;0;81;33;3;0;19
1;2;9;0;11;29;38;38;0;20;10;4;5;2
1;0;23;0;16;42;16;16;3;20;25;4;3;5
2;0;6;0;2;3;2;2;1;0;4;4;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;25;1;38;56;17;17;4;11;45;3;1;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;0;0;3;0;0;7;7;6;0;0;6;3;0
1;0;58;2;18;1912;20;20;0;231;110;12;8;9
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;6;3;3;15;32;32;1;10;3;0;0;1
1;0;22;1;20;422;27;27;1;48;27;4;0;3
2;0;40;1;35;302;23;22;7;86;64;2;0;11
0;0;12;2;6;59;18;18;3;2;14;0;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;1;3;4;4;0;1;1;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;3;6;6;5;0;5;6;1;0
1;0;6;1;3;25;25;25;2;21;17;0;0;2
1;0;2;1;2;7;32;32;2;4;9;1;1;2
0;0;25;0;11;19;18;18;10;0;57;16;6;7
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;13;0;47;119;10;10;1;15;26;2;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0;5;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;16;1;11;31;14;14;4;4;18;12;3;9
1;0;2;0;0;0;42;42;6;0;5;4;0;0
0;0;0;0;0;0;9;9;4;0;4;1;0;0
0;0;0;0;0;0;10;10;3;0;2;1;0;0
4;1;83;0;14;206;26;26;1;36;122;13;7;4
1;0;0;0;0;0;25;25;0;0;0;6;1;0
0;0;5;0;1;3;5;5;1;0;5;0;0;1
0;0;0;0;0;0;7;7;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;0;1;23;22;4;0;14;3;0;0
0;0;0;0;0;0;24;24;2;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;8;0;3;11;20;20;4;2;9;2;1;2
1;0;0;2;0;0;10;10;1;0;14;1;0;0
0;0;7;0;0;0;0;0;0;0;6;0;1;0
0;0;0;0;0;0;16;16;6;0;1;1;0;0
0;0;2;3;0;2;29;29;1;1;1;4;2;0
0;0;0;0;0;0;9;9;0;0;1;0;0;0
0;0;0;0;0;0;10;10;1;0;3;0;0;0
4;6;26;7;23;70;28;28;3;23;55;11;3;18
0;1;0;0;0;0;5;5;0;0;0;0;0;0
0;2;19;2;12;45;19;19;2;29;45;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;50;5;151;184;22;22;4;36;148;16;11;21
0;0;0;0;0;0;6;6;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;2;4;4;3;0;0;0;0;0
3;3;25;1;18;42;28;28;6;51;5;23;14;6
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;3;2;14;14;1;0;0;0;0;1
0;0;0;0;0;0;7;7;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;28;2;29;55;14;14;8;22;47;3;1;5
1;0;2;0;0;9;6;6;1;8;7;5;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;4;1;0;2;8;8;2;1;15;2;0;0
0;0;5;2;3;3;22;22;0;0;3;0;0;0
0;0;22;0;16;49;36;36;4;11;19;9;0;11
1;1;19;1;12;55;34;34;6;32;17;14;4;5
0;0;0;0;0;0;4;4;0;0;0;0;0;0
3;2;11;0;129;155;76;76;2;55;28;2;0;5
1;1;13;1;9;36;31;31;1;16;3;1;1;7
2;0;4;0;2;11;8;8;1;5;9;0;0;0
4;1;15;2;26;42;27;27;5;20;105;9;6;4
1;1;5;1;3;6;12;12;5;3;28;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;1;0;0;6;6;1;0;18;3;1;0
0;0;1;1;0;0;7;7;0;0;10;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;1;0;0;0;2;2;0;0;0;1;0;0
2;3;6;1;6;54;33;33;4;4;30;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3;0;4;359;2;2;0;9;12;0;0;1
0;0;2;0;0;1;17;17;2;0;0;0;0;0
0;0;0;0;0;0;5;5;2;0;0;0;0;0
0;0;1;0;0;0;5;5;5;0;0;0;0;0
0;0;1;1;0;0;18;14;1;0;3;2;2;0
0;0;10;0;11;39;0;0;0;30;0;4;0;10
0;1;6;0;6;12;27;27;1;7;1;1;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;6;1;2;4;39;39;3;1;18;1;2;2
0;0;3;0;15;52;7;7;0;13;12;0;0;0
1;0;0;0;0;0;31;29;0;0;3;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;3;0;3;10;8;8;4;7;10;2;3;3
0;0;0;0;0;0;11;11;0;0;0;0;0;0
0;0;4;0;2;6;7;7;3;3;0;0;0;0
2;0;18;3;2;17;11;11;1;1;72;4;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;2;13;14;14;0;12;1;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;16;16;0;0;0;0;0;0
0;0;1;0;0;1;4;4;1;0;0;0;0;0
0;0;15;0;23;36;17;17;5;2;13;2;2;13
1;0;12;1;4;10;25;25;0;0;22;9;3;2
0;0;27;0;28;41;22;22;10;6;45;2;1;4
0;0;3;0;8;19;8;7;0;0;11;3;0;0
1;0;10;4;6;12;10;10;1;2;26;0;2;3
0;0;0;0;0;0;2;2;3;0;0;0;0;0
0;0;8;1;2;5;7;7;2;0;3;1;1;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3;0;63;67;11;11;1;9;3;0;0;1
0;0;6;0;1;10;27;27;3;3;2;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;9;0;3;1025;4;4;2;12;17;1;1;1
0;2;0;0;0;0;0;0;0;0;1;0;0;0
1;0;11;0;18;24;2;2;0;5;20;0;0;0
0;0;1;0;0;2;4;4;0;0;0;0;0;0
0;0;0;0;0;0;10;10;0;0;0;1;0;0
0;0;0;0;0;0;27;28;0;0;1;0;0;0
0;0;2;0;4;9;12;12;2;6;1;1;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;2;1;0;1;0;0;0
0;0;0;0;0;0;13;13;0;0;0;2;1;0
0;0;0;0;0;0;1;1;0;0;1;0;0;0
0;0;43;1;16;127;32;32;5;54;91;4;1;2
1;0;10;0;5;16;8;8;3;1;18;3;1;1
0;0;0;0;0;0;1;1;0;0;2;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;6;6;4;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;7;1;6;17;25;25;5;10;29;1;1;3
1;0;3;1;6;20;13;13;2;13;14;7;4;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;8;8;1;0;0;0;0;0
4;1;10;2;9;20;10;10;5;4;18;1;1;6
0;0;0;0;0;0;3;3;0;0;0;0;0;0
0;0;0;0;0;0;36;36;5;0;11;0;0;0
0;0;0;1;0;0;7;7;0;0;0;3;2;0
0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;3;5;2;4;8;8;3;0;4;4;4;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;2;0;0;0;0;0;0
0;0;4;0;0;3;7;7;4;0;4;0;0;0
2;0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;3;0;16;29;2;2;0;11;1;1;0;0
0;0;5;0;1;1;4;4;2;0;1;2;0;0
0;1;3;0;2;6;9;9;2;1;3;0;0;0
0;0;3;0;0;3;6;6;0;2;10;0;0;0
0;0;0;0;0;0;43;43;4;0;0;0;0;0
1;0;29;0;15;674;33;33;5;47;31;4;1;8
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;17;0;17;17087;23;23;2;51;20;1;0;5
0;0;1;0;0;0;0;0;0;0;5;0;0;0
1;1;15;1;20;136;14;14;0;30;35;0;0;5
2;0;3;0;1;3;3;3;1;1;1;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;3;4;5;0;34;10;10;0;1;13;4;2;0
0;0;6;1;2;4;16;15;5;0;41;2;2;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;10;0;10;71;9;9;2;5;20;0;0;1
1;0;6;0;0;2;9;9;3;1;8;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;7;0;3;7;2;2;1;0;3;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;5;5;1;0;0;0;0;0
0;0;1;0;0;8;7;7;0;7;8;0;0;0
1;0;2;0;0;0;7;7;0;0;0;0;0;0
0;0;0;0;0;0;6;6;1;0;0;0;0;0
0;0;6;0;13;17;12;12;2;0;10;1;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;4;4;2;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;24;0;14;16;8;8;1;1;40;3;0;4
1;0;16;1;28;615;98;98;5;14;26;5;6;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;17;17;5;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;11;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;12;0;12;919;6;6;0;18;2;1;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;24;24;0;0;0;1;0;0
0;0;14;0;12;18;33;33;7;0;10;9;0;6
0;0;4;0;2;36;22;22;6;2;0;0;0;1
0;0;0;0;0;0;31;31;1;0;0;3;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;7;0;4;10;12;12;4;1;2;5;2;2
0;0;0;0;0;0;5;5;0;0;0;0;0;0
0;0;0;1;0;0;8;8;1;0;0;3;1;0
0;0;9;3;10;37;29;29;0;24;10;6;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;7;0;51;71;14;14;5;30;0;1;0;1
0;0;7;0;21;54;10;10;3;25;7;3;1;5
0;0;1;0;0;0;18;18;2;0;1;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;0;6;1;1;7;6;6;2;1;24;1;0;1
0;1;2;4;2;12;18;17;5;1;19;2;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;10;10;1;0;0;0;0;0
0;1;4;1;8;176;13;13;0;2;0;3;1;1
0;0;23;0;28;43;10;10;0;10;20;0;0;4
0;0;0;0;0;0;1;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2;2;1;0;5;27;27;2;0;29;2;1;0
1;0;16;0;14;24;8;8;3;13;44;4;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;12;1;7;20;11;11;7;6;18;3;1;4
0;0;4;0;0;3;0;0;0;0;5;0;0;0
0;0;4;3;3;8;13;13;2;5;11;2;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;5;0;6;14;9;9;2;8;2;0;0;4
0;0;3;0;1;1;9;9;4;0;5;0;0;0
1;0;34;3;121;270;19;19;1;66;69;5;2;6
0;0;0;1;0;0;12;12;7;0;0;2;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;15;15;1;0;0;0;0;0
0;0;2;0;0;0;4;4;2;0;0;0;0;0
0;0;4;2;1;3;13;13;4;2;1;6;5;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;15;2;28;48;9;9;1;14;16;9;4;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;24;24;2;0;5;0;0;0
0;1;12;1;3;51;36;36;3;1;21;8;3;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2;34;1;31;101;15;15;8;105;57;2;4;6
0;0;0;0;0;0;0;0;0;0;0;2;0;0
0;0;8;1;15;16;12;11;6;0;10;4;2;1
1;1;14;1;6;57;20;20;1;14;8;3;0;5
1;0;1;0;0;0;20;20;2;0;4;4;4;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;2;0;0;0;0;0;0;0;0
0;0;2;1;0;13;5;5;0;0;6;4;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;4;1;0;0;0;0;0
0;0;0;0;0;0;1;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;13;13;4;0;0;0;0;0
2;0;7;0;20;268;19;19;7;15;42;0;0;3
1;0;0;0;0;0;13;13;2;0;1;0;0;0
1;0;1;0;0;0;9;9;0;0;2;0;0;0
1;0;1;0;0;0;0;0;0;0;0;0;0;0
3;0;22;1;13;35;37;37;14;10;102;1;0;9
0;0;1;2;0;0;8;8;3;0;2;0;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;14;2;8;53;9;9;3;29;15;3;0;4
0;0;1;0;0;1;35;35;1;0;0;0;0;0
1;0;13;1;7;17;22;22;2;6;15;11;6;5
0;0;0;0;0;0;3;3;2;0;0;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;4;2;2;27;27;9;0;8;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;24;1;6;26;33;33;10;14;25;4;2;2
0;0;0;0;0;0;1;1;0;0;0;0;0;0
0;0;4;0;4;5;21;21;4;0;3;4;0;4
0;0;0;0;0;0;1;1;0;0;2;1;0;0
0;0;1;0;20;25;0;0;0;6;0;0;0;0
0;0;27;0;73;647;25;25;1;65;66;2;2;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;5;5;1;0;0;0;0;0
0;0;3;0;0;0;5;5;2;0;1;5;0;0
1;0;1;0;0;1;0;0;0;0;0;0;0;0
5;0;11;2;23;44;36;36;4;15;127;8;0;6
0;0;11;0;5;14;41;41;2;6;0;6;1;3
1;0;16;0;11;2379;8;8;1;47;12;2;0;1
0;0;0;0;0;0;2;2;0;0;0;0;0;0
1;0;0;0;0;0;12;12;1;0;2;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;5;5;2;0;2;0;0;0
1;0;2;0;0;176;15;15;0;19;1;3;0;0
1;0;8;0;3;6;28;28;6;0;8;2;0;3
1;0;0;0;0;0;1;1;0;0;11;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;20;0;17;407;16;16;3;57;63;1;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;5;3;1;3;11;11;2;6;0;5;3;1
0;0;4;0;1;8;37;37;1;20;7;2;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;1;13;11;1;19;8;8;1;12;8;11;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3;0;6;9;7;7;3;2;45;1;0;1
0;0;4;1;2;6;10;10;1;0;4;3;3;2
1;0;0;1;0;0;14;13;0;0;4;2;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;14;14;0;0;17;0;0;0
0;0;1;0;0;1;26;26;4;0;0;0;0;0
0;0;3;0;0;2;4;4;2;0;1;0;0;0
0;0;0;1;0;0;10;10;4;0;0;1;0;0
0;0;0;0;0;0;7;7;0;0;0;0;0;0
0;0;5;0;3;7;0;0;0;0;8;0;0;3
0;0;2;0;1;4;20;20;0;3;0;0;0;1
0;0;11;1;10;16;13;13;1;7;8;1;0;2
0;0;6;0;2;14;2;2;0;13;9;1;1;2
1;0;2;0;0;1;2;2;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;4;0;0;0;0;0;0
1;0;34;0;7;9;3;3;2;0;32;1;2;1
4;0;10;1;16;25;12;12;7;7;0;3;3;8
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;7;1;7;9;7;7;0;0;17;1;0;3
1;0;15;1;13;28;12;12;1;6;16;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;18;0;14;36;18;18;2;15;24;2;0;1
0;0;0;0;0;0;6;6;4;0;2;0;0;0
2;0;0;0;0;0;8;8;0;0;2;0;0;0
0;0;0;1;0;0;12;12;0;0;15;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;5;0;1;21;8;8;0;2;2;0;1;1
1;0;28;1;18;77;21;21;5;52;53;6;1;12
1;0;9;0;8;29;28;28;5;17;1;0;0;3
0;0;6;0;0;3;7;7;2;0;8;0;0;0
1;2;18;4;1;2;17;17;5;0;30;0;0;0
0;2;8;3;4;17;30;30;2;8;14;4;2;2
1;0;8;4;4;20;54;54;4;14;64;3;2;2
0;0;0;0;0;0;9;9;5;0;0;0;0;0
2;0;9;0;7;17;6;6;1;3;25;6;8;6
0;0;6;0;3;5;6;6;1;2;14;1;0;1
0;0;5;0;4;4;3;3;1;0;1;2;0;1
0;1;1;2;1;1;4;4;1;0;1;2;0;1
0;0;12;2;11;84;17;17;5;70;0;8;7;9
0;0;3;1;0;0;11;11;10;0;7;2;1;0
0;0;0;0;0;0;5;5;0;0;0;1;0;0
0;0;1;0;0;0;11;11;2;0;1;1;0;0
0;0;10;0;4;10;12;12;0;1;10;4;0;2
1;0;1;0;0;0;0;0;0;0;1;0;0;0
1;0;33;1;53;1149;18;18;2;81;62;7;4;7
0;0;0;0;0;0;3;3;0;0;0;0;0;0
0;0;1;0;0;3;0;0;0;0;9;0;0;0
0;0;1;0;0;1;0;0;0;0;2;0;0;0
0;0;4;0;1;211;15;15;0;12;10;1;0;0
0;0;3;0;0;2;9;9;4;0;0;4;0;0
1;0;13;1;4;368;34;35;5;4;44;7;5;0
