clase;edx.forum.response.created;edx.forum.thread.created;load_video;openassessment.upload_file;pause_video;play_video;problem_check;problem_graded;problem_show;seek_video;seq_goto;seq_next;seq_prev;stop_video
T;0;1;16;1;26;52;12;12;3;18;10;23;9;7
T;1;0;19;3;15;302;46;46;10;25;44;7;2;6
F;1;0;2;0;0;2;1;1;1;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;1;0;0;4;0;0;0;3;7;0;0;0
T;0;0;15;1;13;46;8;8;4;28;19;6;1;7
F;0;1;11;0;7;16;8;8;1;6;14;5;1;5
T;0;0;21;1;47;97;23;23;1;28;55;1;0;14
T;1;1;34;0;37;71;197;197;4;11;114;5;3;8
T;0;0;1;2;0;1;12;12;6;0;10;1;0;0
T;0;0;3;1;5;15;18;18;0;10;16;3;1;3
F;0;0;0;0;0;0;3;3;0;0;0;0;0;0
F;1;0;19;0;6;20;33;33;1;4;32;1;0;1
T;0;0;2;0;0;0;32;32;1;0;14;1;0;0
T;0;1;7;1;5;13;87;87;7;2;6;5;4;1
F;0;0;2;0;0;2;2;2;1;0;1;4;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;9;9;5;0;0;0;0;0
F;0;1;1;0;4;7;4;4;1;2;25;0;0;0
T;0;1;18;0;50;96;20;20;2;33;9;0;0;7
T;0;0;18;0;319;340;28;28;7;47;11;1;0;2
T;1;0;0;1;0;0;17;17;1;0;5;2;0;0
T;0;0;24;1;10;16;9;9;0;8;34;3;1;9
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;1;2;63;1;65;103;31;31;7;19;123;1;0;26
T;0;0;8;3;3;13;46;46;10;8;18;1;1;1
F;0;0;0;0;0;0;5;5;2;0;4;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;2;38;1;45;169;38;38;0;106;75;7;5;5
T;0;1;2;0;0;2;46;46;3;0;22;2;0;0
F;0;1;1;0;1;1;12;12;5;0;5;3;0;0
F;0;0;1;0;0;0;0;0;0;0;19;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;4;0;13;23;10;10;2;8;3;0;0;2
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;0;1;0;0;15;15;2;0;1;1;0;0
T;0;0;8;1;4;37;17;17;2;32;17;0;1;4
F;0;1;1;0;5;12;18;18;1;8;1;2;2;1
T;0;0;11;1;6;8;72;72;2;0;101;11;8;2
F;0;0;1;0;1;1;0;0;0;0;0;0;0;0
T;0;1;26;2;15;48;20;20;1;9;30;1;3;7
T;0;2;7;2;0;12;21;21;0;3;51;1;7;0
T;0;0;61;2;19;60;32;32;4;31;112;3;1;3
T;0;0;24;3;41;449;23;23;0;83;58;0;0;0
T;0;0;11;1;8;14;26;26;1;6;4;3;2;3
F;0;0;1;0;0;0;5;5;0;0;1;0;0;0
T;0;0;2;0;8;1730;27;27;16;5;11;1;0;1
F;0;0;1;0;1;1;0;0;0;0;0;1;0;0
T;0;0;0;0;0;0;7;7;0;0;0;0;0;0
F;0;0;0;0;0;0;3;3;1;0;5;0;0;0
F;4;1;0;0;0;0;8;8;2;0;4;2;2;0
F;0;0;0;0;0;0;0;0;0;0;1;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;12;0;26;43;10;10;2;16;1;7;4;5
F;0;0;1;0;3;3;0;0;0;0;0;0;0;0
F;0;1;2;0;10;23;9;9;1;11;2;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;0;1;0;0;9;9;0;0;3;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;2;2;0;0;0;0;0;0
F;0;0;2;0;0;2;19;19;0;1;3;0;0;0
T;1;7;14;1;13;24;60;60;9;1;4;13;7;7
T;1;0;25;6;2;29;26;26;1;11;29;6;0;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;12;12;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;3;0;0;0
T;0;0;5;1;6;42;14;13;1;35;0;1;0;2
F;0;0;0;0;0;0;2;2;2;0;14;1;1;0
F;0;1;5;0;0;0;2;2;1;0;11;5;1;0
F;0;0;10;0;5;7;5;5;0;0;1;3;0;3
T;0;0;16;0;45;300;67;67;2;40;17;0;0;1
F;0;0;1;0;0;0;0;0;0;0;0;0;0;0
T;0;2;23;2;20;55;90;90;6;30;186;6;2;2
F;0;0;7;0;2;113;3;3;1;10;0;5;1;0
T;0;1;6;0;5;14;17;17;7;5;34;2;1;2
F;0;0;1;0;0;1;3;3;1;0;9;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;1;0;0;1;1;1;1;0;0;0;0;0
F;0;0;1;1;0;1;10;10;0;0;7;0;1;0
T;0;1;6;0;1;4;37;37;7;0;16;0;0;1
F;0;0;0;0;0;0;5;5;5;0;0;1;1;0
F;0;0;0;0;0;0;63;63;0;0;7;0;0;0
T;0;0;16;0;5;24;74;74;12;17;7;6;2;1
T;0;0;19;1;18;5161;128;128;3;23;23;7;2;5
T;0;0;8;0;33;44;37;37;0;9;21;5;0;5
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;2;0;0;0;9;9;0;0;1;0;0;0
F;0;0;1;0;0;1;0;0;0;0;0;0;0;0
F;0;0;1;0;0;1;5;5;3;0;3;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;5;1;0;21;12;12;0;20;12;0;1;0
T;0;0;0;1;0;0;6;6;1;0;13;0;0;0
F;0;0;0;0;0;0;11;11;1;0;4;0;0;0
T;0;0;22;1;49;110;9;9;3;27;31;3;0;4
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;1;0;2;0;1;3;0;0;0;1;4;0;0;1
T;0;1;15;1;16;27;10;10;1;12;16;2;1;7
F;0;0;4;0;1;12;0;0;0;2;1;2;1;1
T;0;0;16;1;2;29;18;18;2;15;20;2;1;2
T;0;0;1;1;0;0;31;31;0;0;2;2;0;0
T;0;0;4;3;2;14;33;33;6;9;22;2;0;1
T;0;0;32;1;44;141;17;17;3;80;0;5;2;10
T;0;0;27;0;13;21;52;52;0;5;47;5;2;6
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;0;1;0;0;9;9;0;0;3;0;0;0
T;0;0;20;0;25;111599;43;43;6;26;10;1;0;9
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;0;1;0;0;14;14;1;0;1;1;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;1;0;18;0;9;14;10;10;2;3;0;9;7;9
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;1;1;1;0;0;6;6;0;0;0;1;0;0
F;0;0;1;0;1;1;2;2;1;0;0;0;0;1
T;0;1;1;1;1;1;11;11;8;0;1;0;0;0
F;0;0;2;0;2;2;6;6;2;0;4;1;0;2
F;0;1;5;0;9;58;7;7;1;47;0;4;1;2
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;4;0;0;5;8;8;2;2;3;0;0;0
F;0;0;7;0;2;5;34;32;1;4;0;3;0;1
F;0;0;4;0;1;3;4;4;0;0;13;2;0;0
F;2;0;6;0;3;9;1;1;0;0;18;0;0;2
T;0;0;9;2;26;85;35;35;6;16;1;1;0;2
T;0;0;2;1;0;0;21;21;2;0;5;2;0;0
F;1;0;0;0;0;0;1;1;1;0;0;0;0;0
T;0;0;0;0;0;0;13;13;0;0;0;0;0;0
T;1;1;4;0;5;20;8;8;0;16;5;1;0;2
F;0;0;16;0;20;46;34;34;2;21;30;3;1;2
T;0;1;5;1;9;13;49;49;0;0;9;7;1;1
T;0;0;0;0;0;0;14;14;3;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;25;0;21;182;8;8;3;90;5;1;1;10
T;0;0;4;1;7;15;14;14;0;10;2;0;0;3
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;7;1;12;57;11;11;0;45;4;2;0;2
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;9;0;2;26;52;52;8;23;21;1;0;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;5;0;1;1;15;15;0;0;11;2;1;1
T;0;0;2;2;1;1;19;19;2;0;6;3;2;0
F;0;0;0;0;0;0;9;9;0;0;1;0;0;0
T;0;0;32;7;1;467;101;101;3;5;31;14;6;1
T;0;0;0;0;0;0;11;11;6;0;15;1;0;0
F;0;0;0;0;0;0;7;7;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;1;0;0;0;0;7;7;6;0;0;0;0;0
F;0;0;5;0;3;9;5;5;1;0;8;0;0;0
T;0;0;1;1;0;0;21;21;6;0;2;2;0;0
T;0;2;7;0;19;32;12;12;9;14;2;2;1;0
F;0;1;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;1;0;6;11;0;0;0;4;0;0;0;0
T;0;0;12;1;19;31;14;14;0;12;2;3;2;4
F;0;0;4;0;0;2;5;5;0;0;10;0;0;0
T;0;1;15;0;15;62;34;34;5;15;4;1;0;2
F;0;0;0;0;0;0;0;0;0;0;2;0;0;0
F;0;1;0;0;0;0;4;4;1;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;4;2;22;1;14;162;9;9;1;48;9;13;4;6
T;0;0;1;0;0;0;13;13;6;0;0;2;0;0
F;0;0;4;0;1;4;29;29;1;1;8;0;0;1
T;1;0;14;3;23;626;10;10;4;14;2;7;3;10
T;1;0;14;0;275;331;16;16;2;80;11;2;0;6
F;0;0;2;0;1;2;3;3;0;0;1;0;0;0
F;0;0;2;0;0;0;16;16;0;0;2;0;0;0
F;0;0;11;2;10;50;26;26;2;32;12;11;4;9
T;0;0;1;0;0;0;24;24;0;0;6;1;0;0
F;0;0;0;0;0;0;9;9;0;0;3;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;4;1;1;5;10;10;1;0;0;2;1;0
T;0;2;4;0;1;5;24;24;5;3;3;6;0;0
T;0;0;0;2;0;0;44;44;0;0;1;3;3;0
F;0;0;12;0;8;11;0;0;0;2;7;1;1;0
T;0;0;21;1;4;18;14;14;2;12;39;6;3;1
F;0;1;0;0;0;0;11;11;4;0;0;0;0;0
T;0;2;3;1;6;351;31;30;3;16;8;0;0;1
T;0;1;13;5;6;326;33;33;0;28;30;0;0;2
T;0;0;6;1;2;15;99;99;8;9;15;14;7;2
F;0;0;1;0;3;8;9;9;0;0;28;3;1;1
F;0;0;3;0;1;1;9;9;6;0;5;0;0;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;1;0;0;0
F;2;0;7;0;4;9;5;5;2;4;31;5;5;2
T;0;1;12;0;6;16;57;57;1;5;46;2;0;3
T;0;0;0;3;0;0;14;14;0;0;14;6;2;0
F;0;0;4;0;4;60;19;19;4;4;5;3;1;1
F;2;0;1;0;1;2;2;2;0;1;0;1;0;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;6;1;2;5;30;30;2;0;13;0;0;1
F;0;0;2;0;2;4;5;5;5;1;0;0;0;0
T;0;0;52;1;207;2706;35;35;14;304;119;0;0;10
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;20;1;18;41;63;63;2;13;7;16;6;9
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;2;2;2;0;1;0;0;0
T;0;1;5;1;11;18;6;6;0;5;11;2;0;1
F;0;0;4;0;1;3;4;4;1;0;3;2;0;1
T;0;0;0;1;0;0;10;10;2;0;8;2;1;0
T;0;0;7;1;119;960;37;37;1;16;10;0;0;0
F;1;0;1;0;1;4;1;1;1;2;1;0;0;0
F;0;1;1;0;0;0;0;0;0;0;0;0;0;0
T;0;0;1;0;1;2;21;21;1;1;14;3;3;1
F;0;0;0;0;0;0;0;0;0;0;5;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;1;0;0;0;0;0;6;6;2;0;0;0;0;0
T;0;0;13;1;4;27;21;21;2;8;3;6;0;3
T;5;0;35;1;23;608;22;22;6;21;126;3;7;18
F;0;0;1;0;0;0;4;4;0;0;18;0;0;0
T;0;1;10;0;5;13;7;7;4;1;10;7;2;2
F;0;0;0;0;0;0;3;3;1;0;0;0;0;0
F;0;0;2;0;0;0;5;5;1;0;3;1;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;2;46;2;47;207;32;32;5;127;85;11;4;5
T;0;0;21;1;6;18;23;23;3;5;51;0;0;5
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;1;2;0;1;23;23;5;0;1;0;0;0
F;0;0;2;0;1;3;2;2;0;0;1;2;0;1
F;1;2;0;0;0;0;3;3;1;0;1;3;0;0
F;0;0;6;0;1;7;2;2;2;2;1;3;1;1
F;0;0;2;0;0;0;0;0;0;0;9;0;0;0
F;0;0;27;0;57;229;30;30;5;103;70;1;2;3
F;0;0;0;0;0;0;6;6;0;0;1;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;10;0;8;20;35;35;0;11;16;0;1;3
T;0;0;2;2;0;0;8;8;0;0;7;1;1;0
T;0;1;5;0;15;1354;9;9;6;5;11;0;1;0
T;0;0;1;0;0;0;6;6;0;0;3;0;0;0
T;0;0;17;0;19;52;34;34;2;31;4;0;0;8
T;0;0;1;1;0;0;25;25;5;0;4;0;0;0
T;0;1;7;1;5;7;12;12;1;1;27;1;2;5
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;8;1;5;14;9;9;3;3;6;3;1;1
F;0;0;1;0;0;0;5;5;2;0;6;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;2;1;1;7;40;40;2;4;7;0;0;0
F;0;0;1;0;2;2;6;6;4;0;0;0;0;0
T;0;0;4;3;6;8;11;11;0;0;11;1;2;1
F;0;0;0;0;0;0;0;0;0;0;16;8;5;0
T;0;0;21;1;9;94;57;57;3;21;13;11;5;2
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;1;7;1;10;22;27;26;6;7;14;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;2;0;0;0;0;0;0;0;0;0;0;0
T;4;2;17;1;22;5666;61;61;8;24;58;3;3;12
T;0;0;2;1;5;17;48;48;1;16;7;8;2;1
T;0;0;1;1;0;0;27;27;7;0;23;1;1;0
T;0;0;9;2;17;79;85;85;3;17;19;2;1;8
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;0;1;0;0;21;21;0;0;1;0;0;0
T;1;0;0;1;0;0;16;16;6;0;0;2;1;0
T;0;0;0;0;0;0;9;9;5;0;0;0;0;0
T;0;0;43;0;50;927;115;115;9;104;49;2;0;9
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;9;0;7;60;20;20;0;18;6;1;1;5
T;0;0;4;0;1;9;12;12;2;6;2;0;0;1
F;1;0;2;0;0;0;1;1;1;0;4;0;0;0
T;1;0;0;2;0;0;7;7;0;0;4;2;1;0
F;0;0;3;0;0;0;0;0;0;0;8;0;3;0
T;0;1;12;1;4;78;20;20;0;71;47;7;1;0
F;0;0;0;0;0;0;20;20;1;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;1;0;0;0;0;0;0;0;0;10;1;0
F;0;0;11;0;0;0;0;0;0;0;8;0;0;0
F;0;1;0;0;0;0;0;0;0;0;2;0;0;0
T;0;0;2;1;1;2;6;6;4;0;5;5;4;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;3;3;2;0;0;3;1;0
F;0;0;1;0;0;0;16;16;2;0;57;4;1;0
T;0;0;2;1;0;0;10;9;1;0;3;1;1;0
T;0;0;14;1;4;8;40;40;8;3;33;5;3;3
F;0;0;1;0;0;1;24;24;4;0;5;0;0;0
T;0;0;2;1;2;2;16;16;1;0;6;0;0;0
T;0;1;0;1;0;0;58;58;12;0;10;1;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;0;1;0;0;13;13;1;0;10;1;0;0
T;0;1;4;0;1;3;9;9;6;0;8;0;1;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;7;0;0;0
F;0;0;0;0;0;0;1;1;0;0;0;0;0;0
T;0;1;6;0;7;9;14;14;7;0;11;1;0;2
F;1;1;9;0;15;39;12;12;2;20;3;1;0;4
T;2;0;41;0;50;89;19;19;0;54;72;1;1;7
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;4;0;3;9;2;2;0;6;4;0;0;1
F;0;0;0;0;0;0;3;3;1;0;0;0;0;0
F;0;0;5;0;2;7;4;4;0;0;1;0;0;2
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;1;0;14;0;2;7;18;18;1;1;8;3;2;2
T;1;0;9;2;0;0;22;22;0;0;176;0;1;0
T;2;0;3;1;0;0;34;34;9;0;123;5;0;0
T;0;0;13;1;8;157;44;44;1;25;40;2;0;2
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;1;0;1;0;0;0;0;0;0;0;0;0;0;0
T;1;0;17;0;24;78;22;22;2;50;53;5;2;10
F;0;0;2;0;2;14;2;2;0;7;0;0;0;2
T;0;0;5;0;0;3;16;16;11;0;3;5;0;0
T;0;0;6;1;0;5;19;19;0;0;26;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;1;1;1;7;2;2;19;19;2;0;27;2;0;0
T;0;0;0;3;0;0;9;9;3;0;4;5;1;0
F;0;0;1;0;1;1;0;0;0;0;0;0;0;0
T;1;1;15;1;14;49;240;240;6;30;21;6;3;11
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;1;1;2;0;1;2;0;0;0;0;0;1;0;0
T;1;1;1;0;0;0;25;25;3;0;7;1;0;0
F;0;0;0;0;0;0;3;3;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;4;0;9;0;17;605;47;47;0;25;1;4;1;4
T;0;0;8;1;0;0;13;12;1;0;6;0;0;0
T;0;0;11;0;24;80;24;24;1;61;1;2;0;3
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;10;0;9;12;10;10;6;1;18;1;0;7
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;24;24;3;0;1;0;0;0
F;0;0;1;0;0;5;18;18;1;4;37;5;1;0
T;0;0;25;1;6;28;15;15;0;10;28;3;1;2
F;0;0;0;0;0;0;0;0;0;0;1;0;0;0
T;0;0;9;2;35;51;19;19;1;21;4;3;0;2
F;0;0;0;0;0;0;0;0;0;0;2;0;0;0
F;0;0;2;0;14;18;24;24;1;7;2;0;0;2
F;0;0;0;0;0;0;12;12;2;0;1;0;0;0
T;0;0;20;1;17;39;47;47;4;23;2;5;3;8
T;0;0;3;1;2;3;42;42;2;0;0;1;0;1
F;0;0;4;0;3;9;2;2;0;0;1;0;0;1
T;0;0;67;1;50;413;8;8;0;67;107;2;0;11
F;0;0;0;0;0;0;5;5;1;0;4;0;0;0
F;0;0;0;0;0;0;16;16;4;0;3;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;14;1;15;28;30;30;1;11;22;1;1;1
T;0;1;20;1;22;55;25;25;1;15;36;5;1;8
F;0;0;1;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;2;0;0;0
T;0;0;0;2;0;0;10;10;1;0;0;3;2;0
T;0;0;1;3;0;2;12;12;3;1;0;5;3;0
F;0;0;2;0;0;1;5;5;2;0;9;1;0;0
F;1;0;1;0;13;13;0;0;0;3;0;0;0;0
T;7;0;16;0;24;71;22;22;5;26;4;1;1;10
T;3;6;20;2;115;140;19;19;1;35;37;1;0;4
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;10;1;3;11;24;24;2;4;3;1;0;1
F;0;0;0;0;0;0;3;2;0;0;1;3;0;0
T;0;1;19;0;41;64;31;31;9;22;60;3;2;6
T;0;0;4;0;2;10;26;26;3;5;0;2;0;1
F;0;0;10;0;22;233;6;6;1;8;1;2;0;1
T;0;0;7;0;5;9;69;68;1;3;0;0;0;3
F;0;0;12;0;7;18;18;18;5;10;16;4;3;4
F;0;0;2;0;0;0;0;0;0;0;0;0;0;0
T;0;0;0;1;0;0;16;16;8;0;6;0;1;0
F;0;0;1;0;0;0;15;15;1;0;0;0;0;0
F;0;0;0;0;0;0;24;24;2;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;1;0;3;5;1;1;2;1;2;0;0;0
T;0;0;4;0;2;6;24;24;4;1;4;0;0;1
F;0;0;2;0;3;3;0;0;0;0;0;1;0;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;2;1;0;0;13;13;2;0;0;2;0;0
T;0;0;1;0;0;1;7;7;4;0;2;1;1;0
F;0;0;10;0;10;59;12;12;0;11;4;0;0;0
T;0;1;13;1;20;35;27;27;4;10;41;1;0;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;2;18;1;9;18;18;18;0;1;15;3;0;6
T;0;0;10;2;7;31;19;19;2;18;19;3;1;2
T;0;0;19;1;12;168;62;62;1;36;19;5;3;2
F;0;0;3;0;1;1;2;2;0;0;5;0;0;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;1;0;0;4;6;6;7;3;17;1;0;0
T;5;0;8;1;6;25;6;6;0;14;0;3;2;0
