clase;edx.forum.response.created;edx.forum.thread.created;load_video;openassessment.upload_file;pause_video;play_video;problem_check;problem_graded;problem_show;seek_video;seq_goto;seq_next;seq_prev;stop_video
F;0;0;0;0;0;0;16;16;0;0;3;0;0;0
T;1;0;14;1;3;7;20;20;0;0;24;1;0;0
T;0;0;13;0;16;26;41;41;1;10;7;0;0;6
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;3;0;1;3;0;0;0;0;0;1;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;1;1;0;0;0;0;0;0
T;1;0;12;1;22;445;34;34;4;356;9;0;0;11
T;0;0;0;0;0;0;6;6;2;0;4;4;2;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;2;0;67;89;16;16;5;27;0;1;0;1
F;0;0;0;0;0;0;0;0;0;0;0;1;0;0
F;0;0;0;0;0;0;0;0;0;0;1;4;4;0
T;0;1;34;1;158;1885;18;18;3;63;50;5;1;9
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;4;0;11;13;12;12;3;4;9;2;0;0
T;0;0;7;1;1;19;12;12;2;0;30;2;4;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;34;1;10;362;67;67;8;5;77;0;0;4
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;7;0;2;6;5;5;1;0;6;0;0;2
T;2;1;0;0;0;0;24;24;1;0;10;9;4;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;1;2;0;3;28;1;1;0;3;1;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;1;2;0;0;22;22;8;0;24;1;2;0
F;0;0;7;0;8;16;5;5;2;6;8;1;0;3
T;0;0;0;0;0;0;16;16;3;0;12;2;0;0
F;0;0;2;0;0;1;0;0;0;0;4;0;0;0
F;0;0;2;0;1;4;1;1;0;0;1;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;3;0;0;0;11;11;4;0;0;0;0;0
F;0;0;1;0;0;2;4;4;1;1;4;1;0;0
T;0;0;8;0;0;0;10;10;0;0;0;0;0;0
T;0;0;3;0;0;0;10;10;1;0;21;2;0;0
T;1;0;20;0;13;21;42;42;11;0;38;4;0;11
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;9;2;4;9;38;38;2;3;26;1;0;3
T;1;0;0;0;0;0;25;25;0;0;1;0;0;0
T;0;0;7;1;2;5;58;58;2;2;18;3;0;0
F;0;0;8;0;4;6;55;55;4;0;45;5;9;1
F;0;0;0;0;0;0;1;1;1;0;0;0;0;0
T;0;1;9;1;36;49;31;31;3;15;13;4;1;4
T;0;1;3;0;4;10;7;7;1;2;1;0;0;0
F;0;1;1;0;0;1;0;0;0;0;1;0;0;0
T;0;0;24;1;50;239;80;80;3;104;84;6;1;6
T;0;0;1;2;1;31;23;23;0;30;7;1;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;1;0;0;0;0;14;14;1;0;0;0;0;0
F;0;0;0;0;0;0;5;5;3;0;2;1;0;0
F;0;0;8;0;7;12;2;2;3;3;24;0;1;3
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;18;0;46;58;7;7;6;43;45;2;1;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;23;0;24;875;73;72;6;40;74;2;0;6
T;0;0;3;1;2;9;10;10;3;7;2;3;1;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;0;1;0;0;20;20;3;0;28;1;1;0
F;0;0;2;0;2;2;20;20;0;0;4;1;1;2
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;1;0;4;0;0;0;7;7;3;0;26;0;0;0
T;0;0;11;0;8;13;47;47;2;0;10;6;0;4
T;0;1;4;2;12;16;29;29;5;9;58;4;1;3
F;0;0;1;0;22;25;0;0;0;5;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;3;0;5;1;32;81;11;11;2;60;47;10;4;1
F;0;0;7;12;3;22;43;43;4;14;15;2;1;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;1;10;2;40;62;19;19;0;20;1;0;0;1
T;1;2;12;0;2;17;26;26;0;8;8;1;0;1
F;0;0;1;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;1;0;0;0
F;0;0;3;0;1;3;3;3;1;0;10;0;0;0
T;2;0;21;1;13;876;12;12;8;15;25;3;1;9
T;0;1;1;0;1;1;8;7;4;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;3;0;0;1;16;16;8;0;13;2;0;0
T;1;0;23;1;14;62;11;11;2;43;57;1;1;2
T;0;0;14;3;6;22;26;26;4;9;11;9;5;5
T;0;0;0;1;0;0;15;15;5;0;26;6;2;0
T;0;1;0;0;0;0;7;7;2;0;0;0;0;0
T;0;0;3;0;2;2;21;21;1;0;0;0;0;0
T;0;0;9;0;11;18;14;14;3;3;9;3;0;6
T;0;0;9;1;9;33;8;8;5;9;13;0;0;5
F;1;0;2;0;1;2;3;3;1;0;2;0;0;1
T;0;0;95;1;204;4242;38;38;1;196;198;5;5;12
T;0;1;30;0;25;34;13;13;3;6;40;0;0;7
F;0;0;0;8;0;0;9;9;2;0;19;5;6;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;33;1;35;80;44;44;11;19;42;4;0;11
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;63;3;128;559;24;24;1;133;138;9;4;14
T;0;0;0;0;0;0;10;10;1;0;3;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;20;20;3;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;0;3;0;0;20;20;0;0;23;1;3;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;1;0;0;0;0;0;0;0;0;0;0;0
F;1;0;0;0;0;0;1;1;0;0;1;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;5;0;2;12;11;11;4;6;1;0;0;2
F;0;0;0;0;0;0;0;0;0;0;9;0;0;0
T;0;1;2;0;5;13;10;10;1;5;16;1;2;1
T;0;1;22;1;64;201;27;27;3;76;28;2;0;12
F;0;0;8;0;3;239;3;3;0;18;8;0;0;0
F;0;0;2;0;0;0;0;0;0;0;0;0;0;0
T;0;0;7;0;13;21;34;34;4;6;1;2;1;2
T;1;0;11;0;19;36;57;57;14;6;3;3;0;1
T;0;0;19;1;20;24;25;25;3;1;44;4;2;6
F;0;0;0;0;0;0;5;5;2;0;4;4;1;0
T;0;0;0;1;0;0;23;23;0;0;5;0;0;0
F;1;0;6;0;5;13;5;5;2;5;20;1;0;3
T;1;3;17;1;7;18;121;121;2;13;26;6;0;7
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;1;3;28;1;23;919;47;47;1;53;44;3;0;11
T;0;0;1;2;1;2;32;31;1;0;54;6;3;0
F;0;0;9;0;11;20;17;17;4;3;6;1;0;0
F;1;0;2;0;0;6;0;0;0;2;6;0;0;0
T;0;0;3;1;1;4;31;31;31;1;1;6;1;1
F;0;0;1;0;0;0;0;0;0;0;0;1;0;0
F;0;0;1;0;0;0;0;0;0;0;1;0;0;0
T;0;0;8;1;5;20;9;9;2;14;2;2;0;5
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;15;1;13;37;32;32;2;18;9;0;0;7
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;9;0;18;418;47;46;2;15;0;0;0;2
F;0;0;4;0;1;128;16;16;3;2;3;0;0;0
T;0;0;2;0;1;28;31;31;1;2;4;0;0;0
F;0;0;0;1;0;0;6;6;0;0;1;1;0;0
F;0;0;1;0;0;1;0;0;0;0;4;0;0;0
T;0;0;18;1;4;30;53;53;1;11;72;0;0;2
F;0;1;1;0;1;6;0;0;0;4;0;0;0;0
F;0;0;27;0;225;263;78;78;7;48;47;0;0;9
T;0;0;0;1;0;0;24;20;0;0;19;0;0;0
T;0;0;20;1;4;10;64;64;10;2;58;2;1;3
F;0;0;12;0;7;47;18;18;7;17;2;10;0;1
T;0;0;4;1;0;10;111;111;10;14;16;1;1;0
F;0;0;5;0;2;7;5;5;4;1;5;1;0;0
F;0;0;6;0;2;4;5;5;5;0;8;3;0;1
F;0;1;7;0;7;16;8;8;0;11;0;2;0;3
T;0;1;10;1;14;175;16;16;8;19;31;3;2;0
T;0;1;4;1;1;4;53;53;3;0;14;0;0;1
T;0;0;7;1;14;359;33;33;6;28;6;4;0;3
T;0;0;0;1;0;0;9;9;5;0;3;0;0;0
T;0;0;8;0;4;4;6;6;0;0;18;12;0;1
T;0;0;6;1;2;4;13;13;2;1;0;3;2;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;6;6;2;0;0;0;0;0
T;0;0;2;1;0;1;41;41;0;0;7;1;0;0
T;0;0;10;1;14;72;11;11;2;20;7;1;0;2
F;0;0;0;0;0;0;0;0;0;0;0;2;0;0
T;0;0;4;0;2;6;18;18;7;1;1;0;0;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;1;0;0;1;1;1;0;0;2;3;0;0
T;0;0;6;0;0;0;79;79;5;0;1;0;0;0
F;0;0;1;0;0;0;0;0;0;0;1;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;14;0;3;7;10;10;5;0;18;17;7;1
T;0;0;10;0;11;26;49;49;3;9;8;3;0;5
T;0;1;0;0;0;0;17;17;3;0;11;1;0;0
T;1;2;4;0;1;9;24;24;4;1;5;3;1;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;20;20;0;0;39;11;10;0
F;1;1;4;0;1;8;2;2;2;0;9;0;0;1
F;0;1;18;0;40;117;26;26;1;52;40;4;0;1
F;0;0;6;0;2;11;13;13;2;5;5;2;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;3;0;1;7;3;3;1;3;7;0;0;0
T;0;0;0;1;0;0;14;14;6;0;0;1;0;0
F;0;0;1;0;0;0;0;0;0;0;0;0;0;0
F;0;2;3;0;1;8;71;71;5;5;5;3;0;1
F;0;0;0;0;0;0;7;7;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;11;0;10;25;19;19;0;7;17;1;0;0
T;1;0;31;3;69;86;15;15;1;51;37;4;0;3
T;1;0;13;1;9;21;55;55;0;6;33;1;1;2
T;0;0;53;1;28;413;21;21;0;141;128;8;3;12
T;1;0;0;0;0;0;26;26;2;0;6;0;0;0
T;1;0;0;1;0;0;9;9;0;0;0;2;1;0
F;0;0;3;0;2;3;6;6;1;0;9;1;0;1
F;0;0;2;0;1;6;15;14;4;3;5;1;0;1
T;0;1;6;1;3;588;27;27;4;4;2;5;4;0
F;0;0;10;0;11;162;4;4;0;13;3;0;0;1
F;0;0;0;0;0;0;2;2;0;0;1;2;1;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;5;1;2;32;7;7;5;0;4;4;1;2
T;0;0;15;1;13;930;31;31;6;12;35;2;0;6
T;0;0;5;1;7;15;22;22;4;11;0;1;0;5
T;0;0;8;1;5;14;33;33;2;4;24;5;3;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;2;1;11;26;72;72;0;17;9;0;0;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;2;3;4;7;14;14;2;4;0;7;5;2
F;0;0;0;0;0;0;2;2;1;0;0;0;0;0
T;0;1;0;0;0;0;17;17;1;0;5;0;0;0
F;0;0;3;0;1;5;6;6;1;2;2;0;0;0
T;0;0;0;1;0;0;11;11;6;0;1;0;0;0
T;1;0;2;6;0;0;63;63;4;0;40;2;2;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;2;2;0;0;0;0;0;0
T;0;0;0;0;0;0;9;9;1;0;0;0;0;0
T;0;0;1;1;0;0;24;24;0;0;13;1;0;0
T;0;0;18;0;17;56;35;35;5;35;14;6;4;9
F;0;0;3;0;12;11;8;8;1;4;0;0;0;1
F;0;0;0;0;0;0;6;6;0;0;0;0;0;0
T;0;1;5;0;2;2;14;14;3;3;17;1;0;1
F;0;0;1;0;1;2;3;3;0;0;0;0;0;0
F;0;0;2;3;1;6;29;29;3;4;13;5;2;1
F;0;0;9;0;7;15;5;5;1;3;4;1;1;2
T;0;0;7;1;0;0;78;78;1;0;31;2;1;0
T;0;0;11;0;3;8;17;17;1;0;7;2;0;2
F;0;0;3;0;2;2;0;0;0;0;3;0;0;1
F;0;0;1;0;0;0;3;3;2;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;1;1;0;1;1;4;4;2;0;0;0;0;0
T;0;0;13;1;10;21;35;35;9;2;8;10;5;5
T;0;1;0;3;0;0;36;36;0;0;7;1;0;0
T;0;0;2;1;0;2;29;29;2;1;14;2;1;0
T;1;0;17;2;22;48;25;25;2;18;84;17;1;4
F;0;0;1;0;0;0;0;0;0;0;0;0;0;0
T;0;1;12;3;4;41;94;94;8;35;31;0;1;2
F;0;0;2;0;2;2;0;0;0;0;3;1;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;8;8;0;0;3;1;0;0
T;0;0;0;0;0;0;35;35;3;0;0;1;0;0
F;0;1;2;0;0;1;18;18;2;0;0;0;0;0
F;0;0;1;0;0;0;6;6;2;0;1;0;0;0
T;0;0;11;1;7;22;32;32;10;0;7;2;0;3
T;0;0;10;1;7;31;14;14;2;14;8;3;2;2
F;0;1;0;0;0;0;6;6;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;5;1;3;6;43;43;6;0;18;6;3;0
F;0;0;0;0;0;0;1;1;0;0;2;0;0;0
T;0;0;15;1;17;35;11;11;8;8;27;8;2;5
F;0;0;4;0;3;7;3;3;2;4;13;3;1;2
T;2;2;1;0;0;0;19;19;6;0;7;6;7;0
F;0;0;5;0;3;4;11;11;2;1;15;1;0;2
T;0;0;4;1;0;0;25;25;6;0;7;0;1;0
F;0;0;0;0;0;0;4;4;0;0;2;0;0;0
F;0;0;8;0;7;10;13;13;0;7;33;2;0;0
F;0;0;1;0;0;0;0;0;0;0;0;0;0;0
T;0;1;1;1;2;2;34;34;7;0;11;3;1;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;4;0;0;2;11;11;4;0;0;0;0;0
T;0;0;10;0;5;27;23;23;2;17;10;2;0;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;1;0;1;2;5;5;1;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;6;1;1;0;0;0;16;15;5;0;32;1;0;0
T;0;0;5;2;3;6;15;15;7;0;8;3;0;3
T;0;0;1;1;1;13;38;38;4;0;0;1;0;1
F;0;0;1;0;0;1;0;0;0;0;1;0;0;0
F;1;0;1;0;0;0;0;0;0;0;5;0;0;0
T;0;0;2;1;4;6;17;17;1;1;1;1;0;0
F;0;1;1;0;1;1;0;0;0;0;0;3;0;1
T;0;1;0;0;0;0;22;22;0;0;0;3;0;0
F;0;0;0;0;0;0;2;2;1;0;0;0;0;0
T;0;0;2;1;0;0;11;11;2;0;0;4;3;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;12;1;7;22;66;66;3;0;28;3;1;6
F;0;0;5;0;0;1;0;0;0;0;0;7;1;0
F;0;0;7;2;2;24;41;41;3;18;2;3;2;2
T;1;0;13;5;21;258;27;27;6;52;95;7;1;1
F;0;0;0;0;0;0;15;15;2;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;136;2;41;2;11;15;16;16;9;43;142;10;9;6
F;0;0;8;0;0;11;5;5;2;5;4;0;0;0
T;1;2;0;2;0;0;49;49;2;0;11;6;5;0
T;0;0;7;0;1;1;23;23;0;0;2;2;2;1
T;1;1;1;1;1;1;8;7;4;0;2;2;1;1
T;0;0;1;1;0;0;17;17;1;0;13;5;2;0
T;0;0;30;1;27;377;40;40;4;62;65;19;22;24
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;1;1;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;2;0;5;13;21;21;2;9;39;0;0;0
T;0;0;4;0;3;4;6;6;0;0;1;1;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;2;0;2;3;37;37;12;0;0;0;0;0
T;0;0;7;3;2;12;10;10;0;7;53;1;0;2
F;0;1;3;0;7;10;4;4;0;1;2;1;0;0
F;0;0;2;0;3;3;4;4;1;0;0;0;0;2
T;2;5;5;5;6;19;24;24;7;9;27;2;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;0;1;0;0;9;9;0;0;0;1;0;0
F;0;0;5;13;4;8;6;6;0;4;26;0;0;0
F;2;1;1;0;0;0;1;1;1;0;0;0;0;0
T;0;0;2;2;0;10;10;11;4;2;12;0;0;0
T;0;0;3;1;6;6;17;17;2;1;7;2;0;1
F;3;0;41;0;75;666;81;81;5;59;149;4;0;14
T;0;0;23;0;45;100;30;30;3;46;48;1;5;10
T;0;0;21;3;19;445;27;27;4;35;29;13;1;11
T;0;2;0;1;0;0;14;14;2;0;4;0;0;0
T;1;1;7;0;6;20;25;25;4;8;35;1;0;4
F;0;0;1;0;0;0;1;1;0;0;19;0;0;0
T;0;0;14;0;6;13;16;16;0;4;5;1;0;4
T;0;0;2;0;2;4;25;25;4;0;6;0;0;1
F;0;0;0;0;0;0;0;0;0;0;1;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;0;1;0;0;12;12;3;0;2;1;0;0
T;0;0;5;1;0;0;15;9;7;0;10;0;0;0
T;1;0;8;0;0;1;20;20;2;0;20;1;0;0
T;1;0;7;1;1;4;72;72;3;4;32;3;0;1
T;0;0;12;0;2;21;11;11;4;10;19;13;2;1
F;0;1;1;0;1;1;2;2;0;0;0;1;0;1
T;1;0;1;0;1;2;18;18;2;2;0;2;1;0
T;0;0;3;4;5;22;21;21;1;16;10;1;0;1
F;0;0;2;0;0;1;0;0;0;0;2;1;0;0
F;0;0;0;0;0;0;5;6;3;0;2;0;0;0
T;0;0;0;1;0;0;13;13;4;0;1;2;1;0
T;1;1;9;1;9;18;13;13;0;2;0;5;3;2
T;0;0;18;2;49;69;34;28;6;23;16;1;0;10
T;2;0;16;1;538;550;33;33;3;32;26;0;0;5
T;1;0;2;1;2;23;49;49;2;15;3;1;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;1;0;0;0;0;0;0;0;0;0;0;0;0
F;2;0;0;0;0;0;23;23;1;0;28;2;1;0
T;0;0;8;0;2;4;12;12;1;1;5;2;1;1
T;0;0;0;6;0;0;12;12;5;0;1;1;1;0
T;1;0;11;1;6;12;11;10;0;2;11;2;1;2
T;0;0;21;0;18;35;35;35;4;15;58;1;0;3
F;0;0;3;0;2;3;13;13;5;0;4;1;0;1
T;0;0;1;1;0;0;12;12;2;0;9;0;0;0
T;0;0;5;1;0;0;51;51;3;0;16;0;1;0
F;0;0;1;0;0;0;6;6;1;0;0;1;0;0
T;0;1;0;0;0;0;20;20;3;0;7;1;1;0
F;0;0;0;0;0;0;14;14;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;2;25;1;25;113;23;23;2;17;29;13;3;10
F;0;0;4;0;0;1;0;0;0;0;0;1;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;7;0;4;5;12;12;3;0;2;5;0;3
T;0;1;13;1;7;72;35;35;3;15;12;1;2;1
T;0;0;9;4;7;13;34;34;1;0;25;0;0;1
F;0;0;0;0;0;0;7;7;0;0;0;0;0;0
F;0;1;8;0;3;15;4;4;3;0;15;0;0;1
T;0;0;18;1;4;28;43;43;2;10;7;13;5;3
F;0;0;1;0;0;0;2;2;0;0;5;0;0;0
F;0;0;2;0;1;2;6;6;0;0;1;0;0;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;1;0;1;0;0;24;24;0;0;0;5;2;0
T;0;0;5;0;1;4;14;12;18;0;2;3;0;0
T;0;0;6;0;3;11;13;13;5;4;6;0;0;3
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;2;2;0;0;6;0;0;0
T;0;0;19;1;19;1711;58;58;3;24;34;0;0;5
F;0;0;1;0;0;0;0;0;0;0;0;0;0;0
F;0;0;3;0;2;5;5;5;0;0;1;0;0;0
F;0;0;14;0;13;42;24;20;0;9;25;9;3;2
T;1;0;27;1;9;59;11;11;0;48;8;12;7;3
F;0;0;2;0;0;3;7;7;0;1;1;0;0;0
T;0;0;16;1;15;128;14;14;0;0;19;21;1;5
T;0;0;1;1;0;1;7;7;3;0;0;1;0;0
F;0;0;4;0;7;11;6;6;0;2;19;1;0;0
T;0;1;16;1;2;21;14;14;5;11;7;6;2;1
F;0;0;2;0;2;5;9;9;3;0;7;1;0;1
T;0;1;40;1;51;296;23;23;10;136;110;14;7;13
F;0;0;1;0;0;1;4;4;0;0;0;0;0;0
T;0;1;28;1;40;279;24;24;2;48;2;2;0;9
T;1;1;10;4;3;21;71;71;2;10;8;3;2;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;1;1;0;0;0;0;0;0
T;0;0;2;0;2;3;12;12;1;0;130;15;4;1
F;0;0;2;0;1;2;1;1;0;1;9;0;0;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
T;0;0;8;1;23;101;18;18;0;81;4;2;0;1
F;1;0;1;0;1;1;0;0;0;0;1;0;0;1
F;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;1;0;2;0;1;1;2;2;1;0;6;0;0;1
